[['DYJetsToLL_PtZ-3To50_17', '1702010', 'Datasets/Files/bkg_17/UL_v9/DYJetsToLL_PtZ-0To50.txt', 181], 115, 120, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 110, 115, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 190, 195, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 195, 200, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 60, 65, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 145, 150, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 175, 180, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 185, 190, 41, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 0, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 28, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 28, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 29, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 29, 1],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 41, 0],
[['ST_t-channel_top_17', '1704020', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_top.txt', 202], 65, 70, 41, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 0, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 28, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 28, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 29, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 29, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 41, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 70, 75, 41, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 0, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 28, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 28, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 29, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 29, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 41, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 20, 25, 41, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 0, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 28, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 28, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 29, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 29, 1],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 41, 0],
[['ST_t-channel_antitop_17', '1704030', 'Datasets/Files/bkg_17/UL_v9/ST_t-channel_antitop.txt', 84], 35, 40, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 65, 70, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 45, 50, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 90, 95, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 5, 10, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 85, 90, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 55, 60, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 70, 75, 41, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 0, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 28, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 28, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 29, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 29, 1],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 41, 0],
[['ZZTo4L_17', '1705020', 'Datasets/Files/bkg_17/UL_v9/ZZTo4L.txt', 109], 60, 65, 41, 1],
[['ZZTo2Q2L_17', '1705040', 'Datasets/Files/bkg_17/UL_v9/ZZTo2Q2L.txt', 24], 10, 15, 0, 0],
[['WZTo2Q2L_17', '1705130', 'Datasets/Files/bkg_17/UL_v9/WZTo2Q2L.txt', 30], 5, 10, 41, 1],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 0, 0],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 28, 0],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 28, 1],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 29, 0],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 29, 1],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 41, 0],
[['ZZZ_17', '1706000', 'Datasets/Files/bkg_17/UL_v9/ZZZ.txt', 15], 10, 15, 41, 1],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 0, 0],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 28, 0],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 28, 1],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 29, 0],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 29, 1],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 41, 0],
[['WWW_17', '1706030', 'Datasets/Files/bkg_17/UL_v9/WWW.txt', 16], 5, 10, 41, 1],
[['TTWW_17', '1707020', 'Datasets/Files/bkg_17/UL_v9/TTWW.txt', 9], 5, 9, 0, 0],
[['TTWW_17', '1707020', 'Datasets/Files/bkg_17/UL_v9/TTWW.txt', 9], 5, 9, 28, 1],
[['TTWZ_17', '1707000', 'Datasets/Files/bkg_17/UL_v9/TTWZ.txt', 2], 0, 2, 0, 0],
[['TTWZ_17', '1707000', 'Datasets/Files/bkg_17/UL_v9/TTWZ.txt', 2], 0, 2, 29, 1],
[['TTZZ_17', '1707010', 'Datasets/Files/bkg_17/UL_v9/TTZZ.txt', 9], 0, 5, 41, 1],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 0, 0],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 28, 0],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 28, 1],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 29, 0],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 29, 1],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 41, 0],
[['TTWJetsToLNu_17', '1710000', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToLNu.txt', 9], 0, 5, 41, 1],
[['TTWJetsToQQ_17', '1710010', 'Datasets/Files/bkg_17/UL_v9/TTWJetsToQQ.txt', 10], 5, 10, 0, 0],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 15, 20, 0, 0],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 15, 20, 41, 1],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 20, 25, 41, 1],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 5, 10, 28, 1],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 5, 10, 41, 1],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 10, 15, 29, 0],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 0, 5, 28, 0],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 25, 30, 0, 0],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 30, 35, 0, 0],
[['TTZToQQ_17', '1710020', 'Datasets/Files/bkg_17/UL_v9/TTZToQQ.txt', 35], 30, 35, 29, 1],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 0, 0],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 28, 0],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 28, 1],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 29, 0],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 29, 1],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 41, 0],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 0, 5, 41, 1],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 5, 7, 28, 1],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 5, 7, 41, 0],
[['TTZToLL_17', '1710040', 'Datasets/Files/bkg_17/UL_v9/TTZToLL.txt', 7], 5, 7, 41, 1],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 5, 6, 28, 1],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 5, 6, 41, 0],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 0, 5, 0, 0],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 0, 5, 28, 1],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 0, 5, 29, 0],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 0, 5, 29, 1],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 0, 5, 41, 0],
[['TTZToNuNu_17', '1710030', 'Datasets/Files/bkg_17/UL_v9/TTZToNuNu.txt', 6], 0, 5, 41, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 0, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 28, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 28, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 29, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 29, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 41, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 5, 10, 41, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 0, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 28, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 28, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 29, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 29, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 41, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 0, 5, 41, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 10, 12, 0, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 10, 12, 28, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 10, 12, 28, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 10, 12, 29, 0],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 10, 12, 29, 1],
[['tZq_ll_17', '1711000', 'Datasets/Files/bkg_17/UL_v9/tZq_ll.txt', 12], 10, 12, 41, 1],
[['Data_DoubleMu_B_17', '1700320', 'Datasets/Files/data_17/UL_v9/DoubleMu_B.txt', 8], 2, 4, 0, 0],
[['Data_DoubleMu_B_17', '1700320', 'Datasets/Files/data_17/UL_v9/DoubleMu_B.txt', 8], 6, 8, 0, 0],
