[['Signal_500_200_18', '1801030', 'Datasets/Files/signal_18/UL_v9/Signal_500_200.txt', 12], 0, 12, 29, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 28, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 29, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 29, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 41, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 5, 10, 41, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 0, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 28, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 28, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 29, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 29, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 41, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 0, 5, 41, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 45, 50, 29, 1],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 45, 50, 41, 0],
[['ST_tW_top_18', '1804000', 'Datasets/Files/bkg_18/UL_v9/ST_tW_top.txt', 52], 45, 50, 41, 1],
[['ST_t-channel_top_18', '1804020', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_top.txt', 196], 160, 165, 0, 0],
[['ST_t-channel_top_18', '1804020', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_top.txt', 196], 160, 165, 28, 0],
[['ST_t-channel_top_18', '1804020', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_top.txt', 196], 160, 165, 29, 0],
[['ST_t-channel_top_18', '1804020', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_top.txt', 196], 150, 155, 41, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 0, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 28, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 28, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 29, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 29, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 41, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 120, 125, 41, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 0, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 28, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 28, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 29, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 29, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 41, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 105, 110, 41, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 0, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 28, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 28, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 29, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 29, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 41, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 70, 75, 41, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 0, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 28, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 28, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 29, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 29, 1],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 41, 0],
[['ST_t-channel_antitop_18', '1804030', 'Datasets/Files/bkg_18/UL_v9/ST_t-channel_antitop.txt', 132], 115, 120, 41, 1],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 25, 30, 0, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 25, 30, 28, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 25, 30, 28, 1],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 20, 25, 41, 1],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 40, 45, 0, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 0, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 28, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 28, 1],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 29, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 29, 1],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 41, 0],
[['ZZTo2L2Nu_18', '1805010', 'Datasets/Files/bkg_18/UL_v9/ZZTo2L2Nu.txt', 64], 15, 20, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 20, 25, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 20, 25, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 20, 25, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 20, 25, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 0, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 28, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 29, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 105, 110, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 0, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 28, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 29, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 120, 125, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 0, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 28, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 29, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 30, 35, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 0, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 28, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 29, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 25, 30, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 0, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 28, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 29, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 55, 60, 41, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 0, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 28, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 28, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 29, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 29, 1],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 41, 0],
[['ZZTo4L_18', '1805020', 'Datasets/Files/bkg_18/UL_v9/ZZTo4L.txt', 144], 75, 80, 41, 1],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 0, 0],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 28, 0],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 28, 1],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 29, 0],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 29, 1],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 41, 0],
[['WZTo2Q2L_18', '1805130', 'Datasets/Files/bkg_18/UL_v9/WZTo2Q2L.txt', 22], 5, 10, 41, 1],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 0, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 28, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 28, 1],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 29, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 29, 1],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 41, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 10, 15, 41, 1],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 0, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 28, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 28, 1],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 29, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 29, 1],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 41, 0],
[['WWTo2L2Nu_18', '1805210', 'Datasets/Files/bkg_18/UL_v9/WWTo2L2Nu.txt', 37], 35, 37, 41, 1],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 0, 0],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 28, 0],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 28, 1],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 29, 0],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 29, 1],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 41, 0],
[['ZZZ_18', '1806000', 'Datasets/Files/bkg_18/UL_v9/ZZZ.txt', 14], 10, 14, 41, 1],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 0, 0],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 28, 0],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 28, 1],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 29, 0],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 29, 1],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 41, 0],
[['WWW_18', '1806030', 'Datasets/Files/bkg_18/UL_v9/WWW.txt', 5], 0, 5, 41, 1],
[['TTWJetsToLNu_18', '1810000', 'Datasets/Files/bkg_18/UL_v9/TTWJetsToLNu.txt', 13], 0, 5, 29, 0],
[['TTZToLL_18', '1810040', 'Datasets/Files/bkg_18/UL_v9/TTZToLL.txt', 7], 5, 7, 29, 0],
[['TTZToLL_18', '1810040', 'Datasets/Files/bkg_18/UL_v9/TTZToLL.txt', 7], 5, 7, 29, 1],
[['TTZToLL_18', '1810040', 'Datasets/Files/bkg_18/UL_v9/TTZToLL.txt', 7], 5, 7, 41, 0],
[['TTZToLL_18', '1810040', 'Datasets/Files/bkg_18/UL_v9/TTZToLL.txt', 7], 5, 7, 41, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 0, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 28, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 28, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 29, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 29, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 41, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 10, 14, 41, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 0, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 28, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 28, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 29, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 29, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 41, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 5, 10, 41, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 0, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 28, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 28, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 29, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 29, 1],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 41, 0],
[['tZq_ll_18', '1811000', 'Datasets/Files/bkg_18/UL_v9/tZq_ll.txt', 14], 0, 5, 41, 1],
[['Data_SingleMu_A_18', '1800210', 'Datasets/Files/data_18/UL_v9/SingleMu_A.txt', 94], 20, 22, 0, 0],
[['Data_DoubleMu_A_18', '1800310', 'Datasets/Files/data_18/UL_v9/DoubleMu_A.txt', 49], 2, 4, 0, 0],
[['Data_Electrons_A_18', '1800010', 'Datasets/Files/data_18/UL_v9/Ele_A.txt', 142], 56, 58, 0, 0],
[['Data_SingleMu_A_18', '1800210', 'Datasets/Files/data_18/UL_v9/SingleMu_A.txt', 94], 52, 54, 0, 0],
[['Data_Electrons_A_18', '1800010', 'Datasets/Files/data_18/UL_v9/Ele_A.txt', 142], 110, 112, 0, 0],
[['Data_SingleMu_B_18', '1800220', 'Datasets/Files/data_18/UL_v9/SingleMu_B.txt', 52], 34, 36, 0, 0],
[['Data_Electrons_C_18', '1800030', 'Datasets/Files/data_18/UL_v9/Ele_C.txt', 79], 74, 76, 0, 0],
[['Data_SingleMu_C_18', '1800230', 'Datasets/Files/data_18/UL_v9/SingleMu_C.txt', 67], 18, 20, 0, 0],
[['Data_EleMu_D_18', '1800440', 'Datasets/Files/data_18/UL_v9/EleMu_D.txt', 60], 10, 12, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 80, 82, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 114, 116, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 98, 100, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 78, 80, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 278, 280, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 160, 162, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 60, 62, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 46, 48, 0, 0],
[['Data_DoubleMu_D_18', '1800340', 'Datasets/Files/data_18/UL_v9/DoubleMu_D.txt', 88], 8, 10, 0, 0],
[['Data_EleMu_D_18', '1800440', 'Datasets/Files/data_18/UL_v9/EleMu_D.txt', 60], 34, 36, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 4, 6, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 48, 50, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 308, 310, 0, 0],
[['Data_EleMu_D_18', '1800440', 'Datasets/Files/data_18/UL_v9/EleMu_D.txt', 60], 36, 38, 0, 0],
[['Data_DoubleMu_D_18', '1800340', 'Datasets/Files/data_18/UL_v9/DoubleMu_D.txt', 88], 80, 82, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 152, 154, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 26, 28, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 334, 336, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 126, 128, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 140, 142, 0, 0],
[['Data_DoubleMu_D_18', '1800340', 'Datasets/Files/data_18/UL_v9/DoubleMu_D.txt', 88], 40, 42, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 250, 252, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 58, 60, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 148, 150, 0, 0],
[['Data_Electrons_D_18', '1800040', 'Datasets/Files/data_18/UL_v9/Ele_D.txt', 355], 206, 208, 0, 0],
[['Data_SingleMu_D_18', '1800240', 'Datasets/Files/data_18/UL_v9/SingleMu_D.txt', 208], 44, 46, 0, 0],
